NameID,XFMR_KVA_RATING,PRIMARY_VOLTAGE,CLASSIFICATION,PCB,PHASE,NO_CUSTOMERS,INSTALLATION_DATE,,,**Dummy data prepared for data exercise purposes only
TX1139,100.00,16kV,Pad,NO,W,51,2014-10-10 2:47,,,
TX1764,1500.00,27.6/16kV,Pad,NO,RWB,23,2013-12-14 13:12,,,
TX2034,100.00,16kV,Submersible,NO,R,56,2013-10-30 18:45,,,
TX1005,100.00,16kV,Submersible,NO,B,59,2014-07-11 20:11,,,
TX2430,100.00,16kV,Pole,NO,R,41,2014-10-04 12:56,,,
TX1983,100.00,16kV,Pole,YES,B,40,2014-06-11 2:27,,,
TX1252,100.00,16kV,Pole,YES,R,24,2014-03-31 17:01,,,
TX1379,50.00,16kV,Pole,YES,B,48,2014-04-07 19:51,,,
TX1888,100.00,16kV,Pole,YES,R,39,2014-09-25 16:13,,,
TX1709,100.00,16kV,Pole,YES,R,23,2014-09-14 15:59,,,
TX2020,100.00,8kV,Pole,YES,W,25,2014-02-05 3:23,,,
TX1323,333.00,16kV,Building Vault,YES,W,59,2013-01-13 15:45,,,
TX1077,100.00,16kV,Pole,YES,W,59,2014-09-08 14:06,,,
TX1620,100.00,16kV,Pole,NO,W,51,2014-08-03 5:20,,,
TX1105,50.00,16kV,Pole,NO,W,43,2014-09-22 1:25,,,
TX1057,167.00,16kV,Pole,NO,W,53,2014-02-26 12:45,,,
TX1443,100.00,16kV,Pole,NO,R,33,2014-07-27 0:37,,,
TX2283,50.00,8kV,Pole,NO,R,38,2013-12-12 15:26,,,
TX2472,167.00,16kV,Submersible,NO,B,50,2013-12-12 18:00,,,
TX1851,100.00,16kV,Pole,NO,R,16,2014-07-28 2:49,,,
TX1684,100.00,16kV,Submersible,NO,B,16,2014-10-30 8:59,,,
TX1935,100.00,8kV,Pole,NO,B,54,2013-12-12 16:16,,,
TX2234,100.00,16kV,Pole,NO,B,35,2014-05-20 6:36,,,
TX2381,100.00,16kV,Pole,NO,W,58,2015-04-23 8:51,,,
TX1768,100.00,16kV,Pole,NO,R,26,2014-03-25 9:00,,,
TX1583,100.00,16kV,Pole,NO,R,54,2014-03-27 9:20,,,
TX1209,100.00,16kV,Pole,NO,B,17,2014-11-19 2:25,,,
TX1016,100.00,16kV,Pole,NO,R,43,2014-04-14 7:00,,,
TX1150,100.00,16kV,Pole,NO,W,20,2014-12-11 2:19,,,
TX1503,100.00,16kV,Pole,NO,R,23,2014-04-09 2:43,,,
TX2207,50.00,27.6/16kV,Submersible,NO,B,35,2014-09-08 8:31,,,
TX1985,50.00,16kV,Pole,NO,B,43,2014-04-23 11:58,,,
TX2448,50.00,16kV,Pole,NO,W,55,2014-04-22 18:15,,,
TX1833,167.00,27.6/16kV,Submersible,NO,B,42,2014-09-10 8:21,,,
TX1248,50.00,16kV,Pole,NO,W,17,2014-05-09 12:35,,,
TX1381,50.00,16kV,Submersible,NO,B,31,2014-06-13 13:41,,,
TX2314,50.00,16kV,Pole,NO,B,44,2014-01-29 13:35,,,
TX1314,100.00,16kV,Pole,NO,W,60,2014-09-25 3:02,,,
TX1081,100.00,16kV,Pole,NO,W,21,2014-10-16 1:45,,,
TX1473,100.00,16kV,Pole,NO,W,43,2014-05-20 5:05,,,
TX2414,100.00,16kV,Pole,NO,R,16,2014-05-13 12:32,,,
TX1803,100.00,16kV,Pole,NO,W,56,2014-08-13 5:54,,,
TX1621,100.00,16kV,Pole,NO,R,45,2014-05-12 4:29,,,
TX2089,100.00,16kV,Pole,NO,B,53,2014-03-18 17:48,,,
TX1219,100.00,16kV,Pole,NO,R,47,2014-04-24 2:05,,,
TX1505,100.00,16kV,Pole,NO,W,46,2014-03-26 16:04,,,
TX1047,100.00,16kV,Pole,NO,R,30,2014-04-02 17:15,,,
TX1565,100.00,16kV,Pole,NO,W,40,2014-04-02 17:15,,,
TX1855,100.00,16kV,Pole,NO,W,55,2014-02-01 17:44,,,
TX1685,100.00,16kV,Pole,NO,W,54,2014-03-01 18:57,,,
TX1133,100.00,16kV,Pole,NO,W,24,2014-06-03 13:36,,,
TX1409,100.00,16kV,Pole,NO,B,26,2014-06-23 8:10,,,
TX1778,100.00,16kV,Pole,NO,B,51,2014-06-16 10:10,,,
TX1728,50.00,16kV,Submersible,NO,R,29,2014-07-31 7:10,,,
TX2042,100.00,16kV,Submersible,NO,W,39,2013-12-30 18:50,,,
TX1521,167.00,16kV,Submersible,NO,W,43,2013-06-27 8:57,,,
TX2215,100.00,16kV,Pole,NO,W,32,2014-06-09 7:18,,,
TX2444,50.00,16kV,Submersible,NO,B,27,2014-01-23 7:30,,,
TX1981,100.00,16kV,Pole,NO,W,30,2014-04-21 5:13,,,
TX1241,100.00,16kV,Pad,NO,B,50,2014-10-27 2:35,,,
TX1113,100.00,16kV,Pole,NO,B,47,2014-04-21 7:01,,,
TX1889,100.00,2.4kV,Pole,NO,B,35,2014-01-15 11:45,,,
TX1177,100.00,16kV,Submersible,NO,B,24,2014-01-27 17:23,,,
TX1227,250.00,16kV,Building Vault,NO,B,59,2016-09-21 4:42,,,
TX1454,250.00,16kV,Building Vault,NO,R,16,2016-11-23 3:24,,,
TX2486,250.00,16kV,Building Vault,NO,R,59,2017-05-29 2:02,,,
TX1678,100.00,16kV,Pad,NO,B,38,2014-10-30 12:51,,,
TX2036,100.00,16kV,Pole,NO,B,60,2014-04-09 0:32,,,
TX2201,100.00,16kV,Pole,NO,R,19,2014-08-28 4:03,,,
TX1836,100.00,16kV,Pole,NO,R,45,2014-08-28 5:28,,,
TX1026,50.00,16kV,Pole,NO,W,44,2018-09-28 5:20,,,
TX2313,50.00,16kV,Submersible,NO,B,31,2014-12-16 2:56,,,
TX1067,100.00,16kV,Pole,NO,B,35,2015-03-31 3:19,,,
TX2170,100.00,16kV,Pole,NO,R,57,2015-03-31 5:20,,,
TX2097,100.00,27.6/16kV,Pole,NO,R,38,2014-03-13 12:36,,,
TX1284,100.00,16kV,Pole,NO,B,28,2014-04-24 7:51,,,
TX1400,100.00,16kV,Pad,NO,W,18,2014-08-08 4:19,,,
TX2366,50.00,2.4kV,Pole,NO,W,59,2014-03-25 16:23,,,
TX1754,50.00,2.4kV,Pole,NO,R,56,2014-03-25 16:27,,,
TX1011,100.00,16kV,Pad,NO,B,48,2014-08-08 8:06,,,
TX2425,50.00,16kV,Pole,NO,R,16,2015-01-14 2:12,,,
TX1374,167.00,16kV,Pad,NO,R,55,2014-06-05 10:50,,,
TX2321,100.00,16kV,Submersible,NO,B,17,2014-09-17 19:37,,,
TX1876,100.00,16kV,Pole,NO,R,-100,2015-05-26 6:44,,,
TX1304,100.00,16kV,Submersible,NO,R,30,2014-07-22 6:20,,,
TX2400,50.00,16kV,Pole,NO,B,18,2014-07-03 3:49,,,
TX1800,1500.00,27.6/16kV,Pad,NO,RWB,21,2014-08-01 15:15,,,
TX2466,100.00,16kV,Submersible,NO,W,59,2014-04-11 12:59,,,
TX1672,100.00,16kV,Submersible,NO,W,19,2014-04-04 14:42,,,
TX1943,150.00,27.6/16kV,Pad,NO,RWB,42,2014-10-02 3:43,,,
TX1148,100.00,16kV,Pole,NO,W,29,2014-08-18 2:25,,,
TX1412,100.00,16kV,Pole,NO,R,59,2014-06-14 7:31,,,
TX2378,50.00,16kV,Pole,NO,W,34,2014-08-18 9:14,,,
TX1580,100.00,16kV,Pole,NO,B,59,2014-10-29 6:44,,,
TX1766,100.00,16kV,Pole,NO,W,40,2014-10-29 6:45,,,
TX2056,50.00,16kV,Pole,NO,B,54,2014-06-11 9:25,,,
TX1201,100.00,16kV,Pole,NO,R,37,2014-07-28 3:04,,,
TX1020,100.00,16kV,Pole,NO,W,16,2014-06-02 21:25,,,
TX2203,50.00,16kV,Pole,NO,R,54,2015-09-24 4:45,,,
TX1652,100.00,16kV,Pole,NO,B,58,2014-10-01 4:59,,,
TX2474,50.00,16kV,Pole,NO,W,38,2014-09-24 6:10,,,
TX1850,100.00,16kV,Pole,NO,W,30,2014-09-29 6:01,,,
TX1269,100.00,16kV,Pole,NO,W,60,2014-10-15 5:17,,,
TX1142,100.00,16kV,Pole,NO,W,44,2014-10-07 6:54,,,
TX2035,100.00,16kV,Pole,NO,R,27,2015-03-10 4:38,,,
TX1001,100.00,16kV,Pole,NO,W,18,2015-12-01 4:59,,,
TX1508,100.00,16kV,Pole,NO,R,24,2014-09-11 3:15,,,
TX2199,100.00,16kV,Pole,NO,W,24,2015-02-26 0:42,,,
TX2431,100.00,16kV,Pole,NO,B,24,2015-05-05 3:04,,,
TX1969,50.00,16kV,Pole,NO,R,35,2015-04-08 1:20,,,
TX1249,750.00,13.8kV (delta),Submersible,NO,RWB,42,2014-04-27 18:12,,,
TX1112,100.00,16kV,Pole,NO,R,38,2014-11-03 2:05,,,
TX2310,100.00,16kV,Pole,NO,B,43,2014-07-10 3:17,,,
TX2021,100.00,16kV,Pole,NO,W,56,2015-03-23 6:00,,,
TX1319,100.00,16kV,Pole,NO,W,25,2015-02-24 8:20,,,
TX1091,167.00,16kV,Pad,NO,R,40,2015-06-15 10:33,,,
TX2168,100.00,16kV,Building Vault,NO,W,48,2015-05-20 5:27,,,
TX2416,100.00,16kV,Building Vault,NO,R,25,2015-04-22 7:01,,,
TX1624,100.00,16kV,Building Vault,NO,B,28,2015-06-24 7:46,,,
TX1801,100.00,16kV,Building Vault,NO,W,21,2015-06-24 7:45,,,
TX2110,100.00,16kV,Pole,NO,W,25,2015-01-14 15:02,,,
TX1220,100.00,16kV,Submersible,NO,B,41,2014-12-03 12:25,,,
TX1437,167.00,16kV,Submersible,NO,R,36,2015-10-15 4:12,,,
TX1680,100.00,16kV,Submersible,NO,B,29,2014-12-03 12:51,,,
TX2231,167.00,16kV,Building Vault,NO,W,57,2014-09-24 0:53,,,
TX1578,100.00,16kV,Building Vault,NO,W,44,2014-09-20 1:55,,,
TX1765,100.00,16kV,Building Vault,NO,R,58,2014-09-20 1:56,,,
TX2059,50.00,16kV,Pole,NO,R,45,2015-08-18 5:52,,,
TX1206,100.00,16kV,Building Vault,NO,R,26,2014-11-04 9:26,,,
TX1494,50.00,16kV,Pole,NO,W,52,2015-07-28 4:10,,,
TX2447,500.00,16kV,Submersible,NO,B,57,2014-10-30 1:57,,,
TX1984,100.00,16kV,Pole,NO,B,43,2014-11-05 17:27,,,
TX1119,100.00,16kV,Submersible,NO,R,51,2014-05-28 2:08,,,
TX1384,100.00,16kV,Pole,NO,R,25,2014-11-22 7:53,,,
TX2022,100.00,8kV,Pole,NO,B,37,2015-07-07 14:27,,,
TX1321,100.00,16kV,Pole,NO,W,22,2014-12-08 7:46,,,
TX1486,100.00,16kV,Pole,NO,R,22,2014-10-22 9:46,,,
TX1326,50.00,8kV,Pole,NO,W,52,2015-01-05 5:10,,,
TX2171,100.00,8kV,Pole,NO,R,22,2014-11-13 3:11,,,
TX2411,250.00,16kV,Building Vault,NO,B,18,2014-07-10 11:52,,,
TX1799,100.00,16kV,Pole,NO,R,49,2014-12-01 7:11,,,
TX1630,100.00,8kV,Pole,NO,W,41,2015-07-13 4:25,,,
TX2094,100.00,8kV,Pole,NO,R,50,2015-07-07 2:21,,,
TX1053,100.00,16kV,Pole,NO,W,47,2014-09-11 1:31,,,
TX2481,100.00,8kV,Pole,NO,W,46,2015-06-29 15:30,,,
TX1955,100.00,27.6/16kV,Pole,NO,B,37,2015-07-14 5:41,,,
TX1287,100.00,8kV,Pole,NO,W,35,2014-08-26 3:06,,,
TX1149,100.00,8kV,Pole,NO,W,42,2014-11-26 9:15,,,
TX1406,100.00,16kV,Pole,NO,B,31,2014-06-15 10:53,,,
TX2230,100.00,8kV,Submersible,NO,B,45,2014-10-28 17:13,,,
TX2379,100.00,16kV,Pole,NO,B,54,2015-05-20 4:59,,,
TX1757,100.00,8kV,Submersible,NO,B,59,2014-10-28 17:23,,,
TX1579,100.00,16kV,Building Vault,NO,R,33,2014-09-29 16:40,,,
TX2060,100.00,16kV,Pole,NO,W,23,2015-05-04 6:35,,,
TX1192,100.00,16kV,Pole,NO,B,18,2015-05-12 4:31,,,
TX1004,100.00,16kV,Pole,NO,R,52,2014-12-22 8:03,,,
TX2029,50.00,16kV,Pole,NO,W,21,2014-12-18 5:41,,,
TX1303,167.00,27.6/16kV,Pole,NO,B,20,2014-07-21 12:19,,,
TX1165,100.00,16kV,Pole,NO,W,57,2014-06-22 17:31,,,
TX1482,100.00,16kV,Pole,YES,R,40,2016-04-13 1:10,,,
TX2166,100.00,16kV,Pole,YES,R,32,2016-05-04 2:08,,,
TX2417,300.00,4.16/2.4kV,Pad,YES,RWB,43,2014-10-24 17:58,,,
TX1798,100.00,16kV,Pole,NO,R,56,2016-06-01 9:00,,,
TX1623,100.00,16kV,Pole,NO,R,16,2016-06-18 8:35,,,
TX1050,100.00,16kV,Pad,NO,R,41,2015-11-30 3:24,,,
TX1444,100.00,16kV,Pole,NO,W,45,2015-04-02 5:42,,,
TX2272,100.00,16kV,Pole,NO,R,53,2014-10-24 6:47,,,
TX2469,100.00,16kV,Pole,NO,R,38,2016-03-21 8:55,,,
TX1847,100.00,16kV,Pole,NO,R,45,2016-10-19 0:38,,,
TX1674,100.00,16kV,Pole,YES,R,47,2015-10-20 0:34,,,
TX1954,100.00,16kV,Submersible,YES,B,32,2014-11-06 6:43,,,
TX1277,100.00,16kV,Pole,YES,R,54,2016-06-16 7:52,,,
TX1138,100.00,16kV,Pole,YES,R,24,2015-06-22 8:15,,,
TX1402,167.00,27.6/16kV,Building Vault,YES,B,41,2015-04-21 6:59,,,
TX2232,100.00,8kV,Pole,YES,R,60,2015-09-20 4:43,,,
TX1581,100.00,27.6/16kV,Submersible,NO,B,38,2015-05-24 4:40,,,
TX1767,100.00,27.6/16kV,Submersible,NO,W,28,2015-05-24 4:40,,,
TX2058,100.00,8kV,Pole,NO,W,30,2015-08-23 8:50,,,
TX1199,50.00,27.6/16kV,Submersible,NO,R,26,2016-05-18 2:04,,,
TX1006,100.00,27.6/16kV,Submersible,NO,B,51,2016-05-16 2:02,,,
TX1103,1500.00,13.8/8kV,Pad,NO,RWB,39,2014-09-26 13:13,,,
TX1698,167.00,16kV,Submersible,NO,B,52,2014-07-24 17:26,,,
TX1875,167.00,16kV,Submersible,NO,W,56,2014-07-24 17:26,,,
TX1477,100.00,8kV,Pole,NO,R,32,2015-04-11 8:16,,,
TX2282,100.00,16kV,Pad,NO,W,48,2014-10-08 2:28,,,
TX1676,100.00,16kV,Pole,NO,W,21,2015-02-10 5:31,,,
TX1289,100.00,16kV,Pole,NO,B,38,2015-04-08 7:27,,,
TX1407,100.00,16kV,Pole,NO,B,30,2015-04-16 5:03,,,
TX2228,300.00,27.6/16kV,Pad,NO,RWB,22,2014-09-20 10:11,,,
TX1568,250.00,16kV,Building Vault,NO,B,47,2014-08-17 15:51,,,
TX1756,250.00,16kV,Building Vault,NO,W,29,2014-08-17 15:50,,,
TX2248,100.00,16kV,Building Vault,NO,B,55,2015-01-17 1:59,,,
TX2054,167.00,16kV,Pad,NO,W,17,2015-04-28 6:27,,,
TX1014,100.00,16kV,Building Vault,NO,W,18,2014-11-11 5:17,,,
TX1823,500.00,27.6/16kV,Pad,NO,RWB,58,2014-10-20 7:13,,,
TX1642,100.00,16kV,Building Vault,NO,R,49,2014-10-31 5:03,,,
TX2003,100.00,8kV,Pole,NO,R,46,2015-07-22 3:13,,,
TX1465,50.00,16kV,Pole,NO,R,33,2015-08-26 1:41,,,
TX1618,100.00,16kV,Submersible,NO,R,26,2015-06-22 3:55,,,
TX1036,100.00,16kV,Pad,NO,B,22,2015-06-30 1:38,,,
TX2473,100.00,16kV,Pad,NO,W,27,2015-01-30 6:25,,,
TX1965,167.00,16kV,Submersible,NO,R,26,2017-11-01 2:09,,,
TX2256,150.00,27.6/16kV,Pad,NO,RWB,21,2015-04-21 4:32,,,
TX1733,167.00,8kV,Building Vault,NO,B,32,2015-09-04 16:18,,,
TX1904,167.00,8kV,Building Vault,NO,W,25,2015-09-04 16:18,,,
TX2057,100.00,8kV,Pole,NO,B,42,2014-12-22 13:28,,,
TX1196,100.00,16kV,Submersible,NO,B,47,2015-07-02 8:35,,,
TX1000,100.00,16kV,Pole,NO,W,52,2015-07-22 8:12,,,
TX1383,100.00,8kV,Pole,NO,W,20,2014-09-25 18:09,,,
TX2306,100.00,16kV,Submersible,NO,R,29,2014-10-17 16:55,,,
TX2498,100.00,2.4kV,Pole,NO,B,45,2014-11-07 17:25,,,
TX1887,50.00,2.4kV,Pole,NO,B,18,2014-11-12 17:54,,,
TX2008,100.00,16kV,Pole,NO,W,53,2015-10-19 2:38,,,
TX1325,100.00,16kV,Pole,NO,B,700,2015-12-31 0:52,,,
TX1094,100.00,16kV,Submersible,NO,W,21,2017-03-14 7:36,,,
TX2418,100.00,16kV,Pole,NO,W,33,2015-09-03 3:08,,,
TX1608,100.00,16kV,Pad,NO,B,48,2015-09-16 4:14,,,
TX1791,100.00,16kV,Pole,NO,W,49,2015-09-16 4:14,,,
TX1035,2000.00,13.8/8kV,Submersible,NO,RWB,54,2014-10-23 9:15,,,
TX1442,100.00,16kV,Pole,NO,B,36,2014-11-19 12:49,,,
TX2281,100.00,16kV,Pole,NO,B,32,2015-05-26 3:40,,,
TX1946,150.00,27.6/16kV,Pad,NO,RWB,32,2015-05-28 4:47,,,
TX1285,100.00,16kV,Pole,NO,W,56,2015-01-19 8:28,,,
TX2226,100.00,16kV,Pole,NO,B,15,2015-04-28 7:07,,,
TX1769,100.00,16kV,Pole,NO,B,19,2015-04-28 8:01,,,
TX1507,50.00,13.8/8kV,Pole,NO,R,15,2016-10-24 3:25,,,
TX2187,100.00,16kV,Pad,NO,R,41,2015-03-18 0:42,,,
TX2432,167.00,2.4kV,Submersible,NO,R,20,2014-11-23 13:08,,,
TX1824,100.00,2.4kV,Submersible,NO,B,45,2014-11-24 15:02,,,
TX1640,100.00,2.4kV,Submersible,NO,R,39,2015-09-09 7:33,,,
TX1265,100.00,16kV,Pole,NO,R,29,2015-01-06 8:14,,,
TX2305,50.00,8kV,Pole,NO,W,23,2016-01-05 4:03,,,
TX2312,167.00,16kV,Pole,NO,R,28,2015-03-17 2:57,,,
TX1322,100.00,16kV,Pole,NO,R,44,2014-10-05 11:18,,,
TX2164,50.00,16kV,Building Vault,NO,B,35,2015-02-17 6:32,,,
TX2079,100.00,16kV,Pole,NO,R,38,2015-12-06 2:53,,,
TX1210,100.00,16kV,Pole,NO,B,39,2015-02-24 7:06,,,
TX1046,100.00,16kV,Pole,NO,B,43,2015-03-03 2:25,,,
TX2264,100.00,16kV,Pole,NO,W,17,2015-05-25 5:28,,,
TX2465,100.00,16kV,Pole,NO,W,59,2015-04-28 2:28,,,
TX1671,100.00,16kV,Submersible,NO,R,27,2013-12-16 17:19,,,
TX1956,100.00,16kV,Pole,NO,B,17,2015-04-09 2:29,,,
TX1411,100.00,16kV,Pole,NO,B,58,2015-07-28 3:35,,,
TX1770,100.00,27.6/16kV,Pole,NO,B,40,2015-07-23 5:17,,,
TX2245,100.00,27.6/16kV,Pole,NO,R,43,2015-07-23 5:17,,,
TX1584,50.00,27.6/16kV,Pole,NO,W,21,2015-08-10 6:54,,,
TX2382,50.00,27.6/16kV,Pole,NO,R,37,2015-08-10 6:54,,,
TX2055,100.00,16kV,Submersible,NO,W,52,2015-07-02 8:16,,,
TX1019,100.00,27.6/16kV,Pole,NO,R,40,2015-07-28 8:19,,,
TX2213,167.00,16kV,Building Vault,NO,B,48,2016-01-05 7:18,,,
TX1992,100.00,16kV,Building Vault,NO,R,17,2016-08-12 7:46,,,
TX2327,250.00,16kV,Building Vault,NO,B,39,2017-01-16 5:35,,,
TX1719,150.00,27.6/16kV,Pad,NO,RWB,24,2016-05-03 7:18,,,
TX1480,100.00,8kV,Pole,NO,W,16,2015-06-11 6:12,,,
TX2182,100.00,8kV,Pole,NO,W,50,2015-10-13 8:31,,,
TX1272,100.00,16kV,Pole,NO,B,37,2015-10-06 5:04,,,
TX1153,100.00,8kV,Pole,NO,B,26,2016-01-13 7:01,,,
TX1419,100.00,8kV,Pole,NO,B,43,2015-11-03 6:01,,,
TX2251,100.00,8kV,Pole,NO,W,31,2015-08-25 7:47,,,
TX2065,50.00,8kV,Pole,NO,R,22,2015-09-19 9:47,,,
TX1512,100.00,8kV,Pole,NO,R,31,2015-08-31 9:41,,,
TX2429,100.00,16kV,Pole,NO,W,21,2016-06-08 7:07,,,
TX1822,100.00,16kV,Pole,NO,R,33,2016-03-09 1:34,,,
TX1637,100.00,16kV,Pole,NO,R,43,2016-08-08 9:55,,,
TX1123,100.00,16kV,Submersible,NO,R,39,2015-02-02 0:52,,,
TX1365,167.00,16kV,Building Vault,NO,W,15,2015-07-12 7:04,,,
TX2316,100.00,8kV,Pole,NO,R,32,2014-12-08 18:33,,,
TX1891,167.00,16kV,Building Vault,NO,B,24,2015-05-25 1:54,,,
TX1717,500.00,16kV,Building Vault,NO,W,18,2015-02-02 1:56,,,
TX2136,167.00,8kV,Pole,NO,W,18,2015-10-19 2:26,,,
TX1095,100.00,16kV,Pole,NO,B,27,2016-10-13 6:08,,,
TX1481,100.00,16kV,Pole,NO,B,60,2015-10-18 6:59,,,
TX2412,50.00,16kV,Pole,NO,W,60,2015-07-09 8:03,,,
TX2080,100.00,16kV,Building Vault,NO,B,24,2016-06-15 5:30,,,
TX1223,100.00,16kV,Building Vault,NO,B,23,2016-03-22 5:48,,,
TX1049,100.00,16kV,Building Vault,NO,R,36,2016-04-04 6:37,,,
TX1418,333.00,16kV,Pad,NO,W,22,2016-03-05 2:29,,,
TX2285,167.00,16kV,Pad,NO,R,47,2016-02-27 2:17,,,
TX2482,100.00,16kV,Building Vault,NO,B,19,2015-06-17 11:44,,,
TX1686,100.00,16kV,Submersible,NO,W,27,2015-06-17 11:07,,,
TX1857,100.00,16kV,Submersible,NO,R,56,2015-06-17 11:07,,,
TX2115,167.00,8kV,Submersible,NO,W,53,2015-06-17 12:22,,,
TX2247,100.00,16kV,Pole,NO,R,32,2015-05-25 1:27,,,
TX2384,100.00,16kV,Submersible,NO,B,56,2015-07-01 4:04,,,
TX1773,100.00,16kV,Pole,NO,B,58,2012-07-31 5:10,,,
TX1587,100.00,16kV,Submersible,NO,B,27,2015-05-13 7:40,,,
TX2062,100.00,16kV,Pole,NO,B,29,2015-07-07 3:12,,,
TX1998,100.00,16kV,Pole,NO,B,29,2018-01-24 7:47,,,
TX1263,100.00,16kV,Pole,YES,R,36,2018-01-29 7:16,,,
TX1391,100.00,16kV,Pole,YES,R,26,2018-02-27 7:12,,,
TX2496,100.00,16kV,Pole,YES,R,45,2015-11-21 2:53,,,
TX1881,100.00,16kV,Pole,YES,R,15,2015-11-14 8:11,,,
TX1702,50.00,16kV,Pole,YES,R,35,2015-11-14 7:15,,,
TX2024,50.00,16kV,Pole,YES,B,22,2015-12-07 9:25,,,
TX1334,50.00,16kV,Pole,YES,W,25,2018-03-25 6:37,,,
TX1178,50.00,2.4kV,Submersible,YES,B,30,2014-10-17 8:25,,,
TX1479,167.00,8kV,Pole,NO,W,55,2015-11-23 4:13,,,
TX1205,100.00,16kV,Pole,NO,W,56,2015-11-08 10:05,,,
TX2176,1000.00,27.6/16kV,Pad,NO,RWB,21,2015-07-24 7:48,,,
TX1626,50.00,2.4kV,Pole,YES,B,49,2015-04-09 9:01,,,
TX2101,50.00,2.4kV,Pole,YES,R,58,2015-06-02 7:34,,,
TX2359,100.00,16kV,Pole,YES,B,37,2015-12-22 8:30,,,
TX1844,100.00,16kV,Pad,YES,W,55,2016-01-11 4:41,,,
TX1669,100.00,16kV,Pad,YES,R,49,2016-01-11 4:53,,,
TX1413,100.00,16kV,Pole,YES,W,35,2016-04-13 10:26,,,
TX2249,100.00,16kV,Pole,YES,W,29,2015-05-28 7:07,,,
TX2385,1000.00,27.6/16kV,Pad,YES,RWB,58,2015-08-14 4:15,,,
TX1779,100.00,16kV,Pole,NO,B,16,2015-07-15 5:51,,,
TX1029,250.00,16kV,Building Vault,NO,R,44,2017-01-16 5:37,,,
TX2098,50.00,16kV,Pole,NO,W,56,2015-08-26 10:05,,,
TX1655,100.00,16kV,Pad,NO,W,31,2016-09-06 8:54,,,
TX1995,100.00,16kV,Pole,NO,R,34,2015-07-01 8:35,,,
TX1255,100.00,16kV,Pole,NO,W,50,2015-07-01 2:58,,,
TX1118,100.00,16kV,Pole,NO,W,21,2015-06-25 4:18,,,
TX1385,167.00,8kV,Pole,NO,R,25,2016-11-07 14:47,,,
TX2315,100.00,16kV,Pole,NO,B,18,2015-11-05 1:20,,,
TX1890,100.00,16kV,Pole,NO,B,17,2015-12-18 4:35,,,
TX1167,167.00,2.4kV,Pole,NO,W,48,2014-11-24 2:27,,,
TX2346,167.00,8kV,Pole,NO,W,34,2017-01-04 15:31,,,
TX1919,100.00,8kV,Pole,YES,B,22,2016-11-23 16:21,,,
TX1744,100.00,8kV,Pole,YES,B,27,2017-01-04 16:44,,,
TX2297,167.00,16kV,Building Vault,YES,R,23,2015-12-07 3:54,,,
TX2477,100.00,16kV,Pole,YES,W,19,2015-08-11 6:30,,,
TX1958,100.00,16kV,Pole,YES,B,56,2016-01-19 7:16,,,
TX1297,100.00,16kV,Building Vault,NO,R,22,2015-11-03 6:29,,,
TX2068,100.00,16kV,Submersible,NO,R,36,2017-06-29 7:00,,,
TX2206,100.00,16kV,Submersible,NO,B,16,2015-04-10 6:46,,,
TX2451,100.00,16kV,Submersible,NO,B,38,2015-12-03 8:53,,,
TX1253,500.00,16kV,Submersible,NO,B,26,2015-05-12 6:41,,,
TX1711,100.00,8kV,Building Vault,NO,R,44,2015-10-18 1:45,,,
TX2007,150.00,4.16/2.4kV,Pad,YES,RWB,58,2015-10-06 5:21,,,
TX1085,100.00,16kV,Submersible,NO,B,28,2016-06-22 5:52,,,
TX1613,167.00,16kV,Pad,NO,B,45,2016-04-07 7:08,,,
TX2100,167.00,16kV,Pad,NO,W,980,2016-04-12 8:14,,,
TX1233,100.00,16kV,Pole,YES,B,42,2015-08-17 11:43,,,
TX1291,250.00,16kV,Building Vault,NO,B,31,2016-01-19 7:44,,,
TX1854,100.00,16kV,Submersible,NO,B,40,2015-08-10 8:58,,,
TX1296,300.00,27.6/16kV,Pad,NO,RWB,33,2016-01-12 3:24,,,
TX1158,150.00,27.6/16kV,Pad,NO,RWB,36,2015-12-02 5:29,,,
TX1417,100.00,16kV,Pole,YES,B,31,2015-10-21 4:17,,,
TX2219,100.00,16kV,Pole,YES,W,51,2015-10-22 5:30,,,
TX2383,100.00,16kV,Pole,YES,B,40,2015-09-29 4:33,,,
TX1585,500.00,27.6/16kV,Building Vault,YES,W,17,2016-01-27 8:21,,,
TX1771,500.00,27.6/16kV,Building Vault,NO,R,45,2016-01-27 8:21,,,
TX1021,100.00,16kV,Pole,NO,B,41,2016-04-26 2:30,,,
TX2208,100.00,16kV,Pad,NO,R,24,2016-10-06 2:43,,,
TX2452,100.00,16kV,Pole,NO,R,31,2016-10-14 4:54,,,
TX1658,100.00,16kV,Pole,NO,B,54,2016-09-29 5:42,,,
TX1989,100.00,16kV,Pole,NO,W,44,2016-09-21 8:06,,,
TX1254,100.00,16kV,Submersible,NO,W,52,2016-10-03 7:11,,,
TX1120,100.00,16kV,Pole,NO,R,39,2016-08-31 11:49,,,
TX1377,750.00,27.6/16kV,Pad,NO,RWB,41,2015-07-08 6:24,,,
TX2323,100.00,16kV,Pole,NO,RWB,30,2015-07-23 10:07,,,
TX1726,100.00,16kV,Pad,NO,B,47,2015-10-21 3:23,,,
TX1083,500.00,16kV,Building Vault,NO,W,54,2015-03-02 4:37,,,
TX1805,167.00,16kV,Submersible,NO,R,26,2015-12-09 10:47,,,
